hotel_name,address,stars,rating,review_count,actual_price,discount_price,taxes
Best Western North Phoenix Hotel,"North Mountain, Phoenix",3,8.5,860 reviews,"₹ 53,583","₹ 53,583","+₹ 6,735 taxes and charges"
Hyatt Place Phoenix/Downtown,"Downtown Phoenix, Phoenix",0,8.7,402 reviews,"₹ 64,365","₹ 64,365","+₹ 8,091 taxes and charges"
Aloft Phoenix Airport,"Camelback East, Phoenix",3,8.2,346 reviews,"₹ 58,531","₹ 58,531","+₹ 7,357 taxes and charges"
Hyatt Regency Phoenix,"Downtown Phoenix, Phoenix",4,8.6,628 reviews,"₹ 104,724","₹ 104,724","+₹ 13,164 taxes and charges"
Hampton Inn & Suites Phoenix Downtown,"Downtown Phoenix, Phoenix",3,8.6,645 reviews,"₹ 73,403","₹ 73,403","+₹ 9,227 taxes and charges"
La Quinta by Wyndham Phoenix I-10 West,Phoenix,3,7.8,553 reviews,"₹ 67,353","₹ 67,353","+₹ 8,466 taxes and charges"
"Home2 Suites By Hilton Phoenix Airport North, Az","Camelback East, Phoenix",3,9.0,369 reviews,"₹ 63,282","₹ 63,282","+₹ 7,954 taxes and charges"
"Holiday Inn Express & Suites - Phoenix North - Scottsdale, an IHG Hotel","Desert View, Phoenix",3,8.4,279 reviews,"₹ 69,354","₹ 69,354","+₹ 8,718 taxes and charges"
Hilton Garden Inn Phoenix Midtown,"Encanto, Phoenix",3,7.4,259 reviews,"₹ 70,931","₹ 70,931","+₹ 8,916 taxes and charges"
Radisson Hotel Phoenix Airport,"Camelback East, Phoenix",3,7.8,326 reviews,"₹ 68,354","₹ 68,354","+₹ 8,592 taxes and charges"
"Holiday Inn Express & Suites - Phoenix Dwtn - State Capitol, an IHG Hotel","Downtown Phoenix, Phoenix",0,8.4,442 reviews,"₹ 73,869","₹ 73,869","+₹ 9,285 taxes and charges"
Evolve Desert Home with Mtn View - Walk to Trails!,"Ahwatukee Foothills, Phoenix",3,Not Provided,41 external reviews,"₹ 87,111","₹ 87,111","+₹ 48,000 taxes and charges"
SureStay Hotel by Best Western Phoenix Airport,"Downtown Phoenix, Phoenix",3,7.3,"3,620 reviews","₹ 52,123","₹ 52,123","+₹ 6,552 taxes and charges"
Sonder at Hance Park,"Downtown Phoenix, Phoenix",4,8.5,140 reviews,"₹ 52,123","₹ 52,123","+₹ 11,254 taxes and charges"
La Quinta by Wyndham Phoenix Chandler,"Ahwatukee Foothills, Phoenix",3,8.1,764 reviews,"₹ 53,366","₹ 53,366","+₹ 6,708 taxes and charges"
Hyatt Place Phoenix-North,"North Mountain, Phoenix",4,7.3,"1,091 reviews","₹ 39,451","₹ 39,451","+₹ 4,959 taxes and charges"
Spacious 3 Bed/3 Bath 2500sqft Newly Remodeled,"Paradise Valley, Phoenix",0,Not Provided,Not Provided,"₹ 76,909","₹ 76,909","+₹ 11,152 taxes and charges"
La Quinta Inn by Wyndham Phoenix North,"Deer Valley, Phoenix",3,6.0,"1,282 reviews","₹ 34,143","₹ 34,143","+₹ 4,292 taxes and charges"
Sonder at McKinley,"Downtown Phoenix, Phoenix",4,8.4,74 reviews,"₹ 57,861","₹ 57,861","+₹ 11,975 taxes and charges"
RISE Uptown,"Alhambra, Phoenix",4,8.9,210 reviews,"₹ 112,296","₹ 78,607","+₹ 11,398 taxes and charges"
Sonder Ida,"Downtown Phoenix, Phoenix",4,8.2,5 reviews,"₹ 45,109","₹ 45,109","+₹ 12,766 taxes and charges"
DoubleTree Suites by Hilton Phoenix,"Camelback East, Phoenix",3,7.9,"1,220 reviews","₹ 64,333","₹ 64,333","+₹ 8,087 taxes and charges"
The Legacy Golf Resort,"South Mountain, Phoenix",4,8.4,411 reviews,"₹ 64,078","₹ 51,262","+₹ 6,444 taxes and charges"
Gorgeous CozySuites Camelback w pool parking #335,Phoenix,0,Not Provided,Not Provided,"₹ 58,260","₹ 58,260","+₹ 17,904 taxes and charges"
Four Points by Sheraton Phoenix South Mountain,"Ahwatukee Foothills, Phoenix",4,7.3,726 reviews,"₹ 44,631","₹ 44,631","+₹ 3,245 taxes and charges"
Best Western North Phoenix Hotel,"North Mountain, Phoenix",3,8.5,860 reviews,"₹ 53,583","₹ 53,583","+₹ 6,735 taxes and charges"
Hyatt Place Phoenix/Downtown,"Downtown Phoenix, Phoenix",0,8.7,402 reviews,"₹ 64,365","₹ 64,365","+₹ 8,091 taxes and charges"
Aloft Phoenix Airport,"Camelback East, Phoenix",3,8.2,346 reviews,"₹ 58,531","₹ 58,531","+₹ 7,357 taxes and charges"
Hyatt Regency Phoenix,"Downtown Phoenix, Phoenix",4,8.6,628 reviews,"₹ 104,724","₹ 104,724","+₹ 13,164 taxes and charges"
Hampton Inn & Suites Phoenix Downtown,"Downtown Phoenix, Phoenix",3,8.6,645 reviews,"₹ 73,403","₹ 73,403","+₹ 9,227 taxes and charges"
La Quinta by Wyndham Phoenix I-10 West,Phoenix,3,7.8,553 reviews,"₹ 67,353","₹ 67,353","+₹ 8,466 taxes and charges"
"Home2 Suites By Hilton Phoenix Airport North, Az","Camelback East, Phoenix",3,9.0,369 reviews,"₹ 63,282","₹ 63,282","+₹ 7,954 taxes and charges"
"Holiday Inn Express & Suites - Phoenix North - Scottsdale, an IHG Hotel","Desert View, Phoenix",3,8.4,279 reviews,"₹ 69,354","₹ 69,354","+₹ 8,718 taxes and charges"
Hilton Garden Inn Phoenix Midtown,"Encanto, Phoenix",3,7.4,259 reviews,"₹ 70,931","₹ 70,931","+₹ 8,916 taxes and charges"
Radisson Hotel Phoenix Airport,"Camelback East, Phoenix",3,7.8,326 reviews,"₹ 68,354","₹ 68,354","+₹ 8,592 taxes and charges"
"Holiday Inn Express & Suites - Phoenix Dwtn - State Capitol, an IHG Hotel","Downtown Phoenix, Phoenix",0,8.4,442 reviews,"₹ 73,869","₹ 73,869","+₹ 9,285 taxes and charges"
SureStay Hotel by Best Western Phoenix Airport,"Downtown Phoenix, Phoenix",3,7.3,"3,620 reviews","₹ 52,123","₹ 52,123","+₹ 6,552 taxes and charges"
Evolve Desert Home with Mtn View - Walk to Trails!,"Ahwatukee Foothills, Phoenix",3,Not Provided,41 external reviews,"₹ 87,111","₹ 87,111","+₹ 48,000 taxes and charges"
Sonder at Hance Park,"Downtown Phoenix, Phoenix",4,8.5,140 reviews,"₹ 52,123","₹ 52,123","+₹ 11,254 taxes and charges"
La Quinta by Wyndham Phoenix Chandler,"Ahwatukee Foothills, Phoenix",3,8.1,764 reviews,"₹ 53,366","₹ 53,366","+₹ 6,708 taxes and charges"
Hyatt Place Phoenix-North,"North Mountain, Phoenix",4,7.3,"1,091 reviews","₹ 39,451","₹ 39,451","+₹ 4,959 taxes and charges"
La Quinta Inn by Wyndham Phoenix North,"Deer Valley, Phoenix",3,6.0,"1,282 reviews","₹ 34,143","₹ 34,143","+₹ 4,292 taxes and charges"
"Home2 Suites By Hilton Phoenix Airport North, Az","Camelback East, Phoenix",3,9.0,369 reviews,"₹ 63,282","₹ 63,282","+₹ 7,954 taxes and charges"
Spacious 3 Bed/3 Bath 2500sqft Newly Remodeled,"Paradise Valley, Phoenix",0,Not Provided,Not Provided,"₹ 76,909","₹ 76,909","+₹ 11,152 taxes and charges"
Sonder at McKinley,"Downtown Phoenix, Phoenix",4,8.4,74 reviews,"₹ 57,861","₹ 57,861","+₹ 11,975 taxes and charges"
RISE Uptown,"Alhambra, Phoenix",4,8.9,210 reviews,"₹ 112,296","₹ 78,607","+₹ 11,398 taxes and charges"
Sonder Ida,"Downtown Phoenix, Phoenix",4,8.2,5 reviews,"₹ 45,109","₹ 45,109","+₹ 12,766 taxes and charges"
DoubleTree Suites by Hilton Phoenix,"Camelback East, Phoenix",3,7.9,"1,220 reviews","₹ 64,333","₹ 64,333","+₹ 8,087 taxes and charges"
The Legacy Golf Resort,"South Mountain, Phoenix",4,8.4,411 reviews,"₹ 64,078","₹ 51,262","+₹ 6,444 taxes and charges"
Four Points by Sheraton Phoenix South Mountain,"Ahwatukee Foothills, Phoenix",4,7.3,726 reviews,"₹ 44,631","₹ 44,631","+₹ 3,245 taxes and charges"
Gorgeous CozySuites Camelback w pool parking #335,Phoenix,0,Not Provided,Not Provided,"₹ 58,260","₹ 58,260","+₹ 17,904 taxes and charges"
Best Western North Phoenix Hotel,"North Mountain, Phoenix",3,8.5,860 reviews,"₹ 53,583","₹ 53,583","+₹ 6,735 taxes and charges"
Hyatt Place Phoenix/Downtown,"Downtown Phoenix, Phoenix",0,8.7,402 reviews,"₹ 64,365","₹ 64,365","+₹ 8,091 taxes and charges"
Hyatt Regency Phoenix,"Downtown Phoenix, Phoenix",4,8.6,628 reviews,"₹ 104,724","₹ 104,724","+₹ 13,164 taxes and charges"
Aloft Phoenix Airport,"Camelback East, Phoenix",3,8.2,346 reviews,"₹ 58,531","₹ 58,531","+₹ 7,357 taxes and charges"
Hampton Inn & Suites Phoenix Downtown,"Downtown Phoenix, Phoenix",3,8.6,645 reviews,"₹ 73,403","₹ 73,403","+₹ 9,227 taxes and charges"
La Quinta by Wyndham Phoenix I-10 West,Phoenix,3,7.8,553 reviews,"₹ 67,353","₹ 67,353","+₹ 8,466 taxes and charges"
"Holiday Inn Express & Suites - Phoenix Dwtn - State Capitol, an IHG Hotel","Downtown Phoenix, Phoenix",0,8.4,442 reviews,"₹ 73,869","₹ 73,869","+₹ 9,285 taxes and charges"
Cambria Hotel Downtown Phoenix,"Downtown Phoenix, Phoenix",0,8.4,634 reviews,"₹ 71,946","₹ 71,946","+₹ 9,044 taxes and charges"
"Holiday Inn Express & Suites - Phoenix North - Scottsdale, an IHG Hotel","Desert View, Phoenix",3,8.4,279 reviews,"₹ 69,354","₹ 69,354","+₹ 8,718 taxes and charges"
Hilton Garden Inn Phoenix Midtown,"Encanto, Phoenix",3,7.4,259 reviews,"₹ 70,931","₹ 70,931","+₹ 8,916 taxes and charges"
Evolve Desert Home with Mtn View - Walk to Trails!,"Ahwatukee Foothills, Phoenix",3,Not Provided,41 external reviews,"₹ 87,111","₹ 87,111","+₹ 48,000 taxes and charges"
SureStay Hotel by Best Western Phoenix Airport,"Downtown Phoenix, Phoenix",3,7.3,"3,620 reviews","₹ 52,123","₹ 52,123","+₹ 6,552 taxes and charges"
Sonder at Hance Park,"Downtown Phoenix, Phoenix",4,8.5,140 reviews,"₹ 52,123","₹ 52,123","+₹ 11,254 taxes and charges"
La Quinta by Wyndham Phoenix Chandler,"Ahwatukee Foothills, Phoenix",3,8.1,764 reviews,"₹ 53,366","₹ 53,366","+₹ 6,708 taxes and charges"
Hyatt Place Phoenix-North,"North Mountain, Phoenix",4,7.3,"1,091 reviews","₹ 39,451","₹ 39,451","+₹ 4,959 taxes and charges"
Spacious 3 Bed/3 Bath 2500sqft Newly Remodeled,"Paradise Valley, Phoenix",0,Not Provided,Not Provided,"₹ 76,909","₹ 76,909","+₹ 11,152 taxes and charges"
La Quinta Inn by Wyndham Phoenix North,"Deer Valley, Phoenix",3,6.0,"1,282 reviews","₹ 34,143","₹ 34,143","+₹ 4,292 taxes and charges"
Sonder at McKinley,"Downtown Phoenix, Phoenix",4,8.4,74 reviews,"₹ 57,861","₹ 57,861","+₹ 11,975 taxes and charges"
RISE Uptown,"Alhambra, Phoenix",4,8.9,210 reviews,"₹ 112,296","₹ 78,607","+₹ 11,398 taxes and charges"
Sonder Ida,"Downtown Phoenix, Phoenix",4,8.2,5 reviews,"₹ 45,109","₹ 45,109","+₹ 12,766 taxes and charges"
DoubleTree Suites by Hilton Phoenix,"Camelback East, Phoenix",3,7.9,"1,220 reviews","₹ 64,333","₹ 64,333","+₹ 8,087 taxes and charges"
The Legacy Golf Resort,"South Mountain, Phoenix",4,8.4,411 reviews,"₹ 64,078","₹ 51,262","+₹ 6,444 taxes and charges"
Gorgeous CozySuites Camelback w pool parking #335,Phoenix,0,Not Provided,Not Provided,"₹ 58,260","₹ 58,260","+₹ 17,904 taxes and charges"
Four Points by Sheraton Phoenix South Mountain,"Ahwatukee Foothills, Phoenix",4,7.3,726 reviews,"₹ 44,631","₹ 44,631","+₹ 3,245 taxes and charges"
Best Western North Phoenix Hotel,"North Mountain, Phoenix",3,8.5,860 reviews,"₹ 53,583","₹ 53,583","+₹ 6,735 taxes and charges"
Hyatt Place Phoenix/Downtown,"Downtown Phoenix, Phoenix",0,8.7,402 reviews,"₹ 64,365","₹ 64,365","+₹ 8,091 taxes and charges"
Aloft Phoenix Airport,"Camelback East, Phoenix",3,8.2,346 reviews,"₹ 58,531","₹ 58,531","+₹ 7,357 taxes and charges"
Hyatt Regency Phoenix,"Downtown Phoenix, Phoenix",4,8.6,628 reviews,"₹ 104,724","₹ 104,724","+₹ 13,164 taxes and charges"
Hampton Inn & Suites Phoenix Downtown,"Downtown Phoenix, Phoenix",3,8.6,645 reviews,"₹ 73,403","₹ 73,403","+₹ 9,227 taxes and charges"
La Quinta by Wyndham Phoenix I-10 West,Phoenix,3,7.8,553 reviews,"₹ 67,353","₹ 67,353","+₹ 8,466 taxes and charges"
"Home2 Suites By Hilton Phoenix Airport North, Az","Camelback East, Phoenix",3,9.0,369 reviews,"₹ 63,282","₹ 63,282","+₹ 7,954 taxes and charges"
"Holiday Inn Express & Suites - Phoenix North - Scottsdale, an IHG Hotel","Desert View, Phoenix",3,8.4,279 reviews,"₹ 69,354","₹ 69,354","+₹ 8,718 taxes and charges"
Hilton Garden Inn Phoenix Midtown,"Encanto, Phoenix",3,7.4,259 reviews,"₹ 70,931","₹ 70,931","+₹ 8,916 taxes and charges"
Radisson Hotel Phoenix Airport,"Camelback East, Phoenix",3,7.8,326 reviews,"₹ 68,354","₹ 68,354","+₹ 8,592 taxes and charges"
"Holiday Inn Express & Suites - Phoenix Dwtn - State Capitol, an IHG Hotel","Downtown Phoenix, Phoenix",0,8.4,442 reviews,"₹ 73,869","₹ 73,869","+₹ 9,285 taxes and charges"
Evolve Desert Home with Mtn View - Walk to Trails!,"Ahwatukee Foothills, Phoenix",3,Not Provided,41 external reviews,"₹ 87,111","₹ 87,111","+₹ 48,000 taxes and charges"
SureStay Hotel by Best Western Phoenix Airport,"Downtown Phoenix, Phoenix",3,7.3,"3,620 reviews","₹ 52,123","₹ 52,123","+₹ 6,552 taxes and charges"
Sonder at Hance Park,"Downtown Phoenix, Phoenix",4,8.5,140 reviews,"₹ 52,123","₹ 52,123","+₹ 11,254 taxes and charges"
La Quinta by Wyndham Phoenix Chandler,"Ahwatukee Foothills, Phoenix",3,8.1,764 reviews,"₹ 53,366","₹ 53,366","+₹ 6,708 taxes and charges"
Hyatt Place Phoenix-North,"North Mountain, Phoenix",4,7.3,"1,091 reviews","₹ 39,451","₹ 39,451","+₹ 4,959 taxes and charges"
Spacious 3 Bed/3 Bath 2500sqft Newly Remodeled,"Paradise Valley, Phoenix",0,Not Provided,Not Provided,"₹ 76,909","₹ 76,909","+₹ 11,152 taxes and charges"
La Quinta Inn by Wyndham Phoenix North,"Deer Valley, Phoenix",3,6.0,"1,282 reviews","₹ 34,143","₹ 34,143","+₹ 4,292 taxes and charges"
Sonder at McKinley,"Downtown Phoenix, Phoenix",4,8.4,74 reviews,"₹ 57,861","₹ 57,861","+₹ 11,975 taxes and charges"
RISE Uptown,"Alhambra, Phoenix",4,8.9,210 reviews,"₹ 112,296","₹ 78,607","+₹ 11,398 taxes and charges"
Sonder Ida,"Downtown Phoenix, Phoenix",4,8.2,5 reviews,"₹ 45,109","₹ 45,109","+₹ 12,766 taxes and charges"
DoubleTree Suites by Hilton Phoenix,"Camelback East, Phoenix",3,7.9,"1,220 reviews","₹ 64,333","₹ 64,333","+₹ 8,087 taxes and charges"
The Legacy Golf Resort,"South Mountain, Phoenix",4,8.4,411 reviews,"₹ 64,078","₹ 51,262","+₹ 6,444 taxes and charges"
Gorgeous CozySuites Camelback w pool parking #335,Phoenix,0,Not Provided,Not Provided,"₹ 58,260","₹ 58,260","+₹ 17,904 taxes and charges"
Four Points by Sheraton Phoenix South Mountain,"Ahwatukee Foothills, Phoenix",4,7.3,726 reviews,"₹ 44,631","₹ 44,631","+₹ 3,245 taxes and charges"
Best Western North Phoenix Hotel,"North Mountain, Phoenix",3,8.5,860 reviews,"₹ 53,583","₹ 53,583","+₹ 6,735 taxes and charges"
Hyatt Place Phoenix/Downtown,"Downtown Phoenix, Phoenix",0,8.7,402 reviews,"₹ 64,365","₹ 64,365","+₹ 8,091 taxes and charges"
Aloft Phoenix Airport,"Camelback East, Phoenix",3,8.2,346 reviews,"₹ 58,531","₹ 58,531","+₹ 7,357 taxes and charges"
Hyatt Regency Phoenix,"Downtown Phoenix, Phoenix",4,8.6,628 reviews,"₹ 104,724","₹ 104,724","+₹ 13,164 taxes and charges"
Hampton Inn & Suites Phoenix Downtown,"Downtown Phoenix, Phoenix",3,8.6,645 reviews,"₹ 73,403","₹ 73,403","+₹ 9,227 taxes and charges"
La Quinta by Wyndham Phoenix I-10 West,Phoenix,3,7.8,553 reviews,"₹ 67,353","₹ 67,353","+₹ 8,466 taxes and charges"
"Home2 Suites By Hilton Phoenix Airport North, Az","Camelback East, Phoenix",3,9.0,369 reviews,"₹ 63,282","₹ 63,282","+₹ 7,954 taxes and charges"
"Holiday Inn Express & Suites - Phoenix North - Scottsdale, an IHG Hotel","Desert View, Phoenix",3,8.4,279 reviews,"₹ 69,354","₹ 69,354","+₹ 8,718 taxes and charges"
Hilton Garden Inn Phoenix Midtown,"Encanto, Phoenix",3,7.4,259 reviews,"₹ 70,931","₹ 70,931","+₹ 8,916 taxes and charges"
Radisson Hotel Phoenix Airport,"Camelback East, Phoenix",3,7.8,326 reviews,"₹ 68,354","₹ 68,354","+₹ 8,592 taxes and charges"
"Holiday Inn Express & Suites - Phoenix Dwtn - State Capitol, an IHG Hotel","Downtown Phoenix, Phoenix",0,8.4,442 reviews,"₹ 73,869","₹ 73,869","+₹ 9,285 taxes and charges"
Evolve Desert Home with Mtn View - Walk to Trails!,"Ahwatukee Foothills, Phoenix",3,Not Provided,41 external reviews,"₹ 87,111","₹ 87,111","+₹ 48,000 taxes and charges"
SureStay Hotel by Best Western Phoenix Airport,"Downtown Phoenix, Phoenix",3,7.3,"3,620 reviews","₹ 52,123","₹ 52,123","+₹ 6,552 taxes and charges"
Sonder at Hance Park,"Downtown Phoenix, Phoenix",4,8.5,140 reviews,"₹ 52,123","₹ 52,123","+₹ 11,254 taxes and charges"
La Quinta by Wyndham Phoenix Chandler,"Ahwatukee Foothills, Phoenix",3,8.1,764 reviews,"₹ 53,366","₹ 53,366","+₹ 6,708 taxes and charges"
Hyatt Place Phoenix-North,"North Mountain, Phoenix",4,7.3,"1,091 reviews","₹ 39,451","₹ 39,451","+₹ 4,959 taxes and charges"
Spacious 3 Bed/3 Bath 2500sqft Newly Remodeled,"Paradise Valley, Phoenix",0,Not Provided,Not Provided,"₹ 76,909","₹ 76,909","+₹ 11,152 taxes and charges"
La Quinta Inn by Wyndham Phoenix North,"Deer Valley, Phoenix",3,6.0,"1,282 reviews","₹ 34,143","₹ 34,143","+₹ 4,292 taxes and charges"
Sonder at McKinley,"Downtown Phoenix, Phoenix",4,8.4,74 reviews,"₹ 57,861","₹ 57,861","+₹ 11,975 taxes and charges"
RISE Uptown,"Alhambra, Phoenix",4,8.9,210 reviews,"₹ 112,296","₹ 78,607","+₹ 11,398 taxes and charges"
Sonder Ida,"Downtown Phoenix, Phoenix",4,8.2,5 reviews,"₹ 45,109","₹ 45,109","+₹ 12,766 taxes and charges"
DoubleTree Suites by Hilton Phoenix,"Camelback East, Phoenix",3,7.9,"1,220 reviews","₹ 64,333","₹ 64,333","+₹ 8,087 taxes and charges"
The Legacy Golf Resort,"South Mountain, Phoenix",4,8.4,411 reviews,"₹ 64,078","₹ 51,262","+₹ 6,444 taxes and charges"
Gorgeous CozySuites Camelback w pool parking #335,Phoenix,0,Not Provided,Not Provided,"₹ 58,260","₹ 58,260","+₹ 17,904 taxes and charges"
Four Points by Sheraton Phoenix South Mountain,"Ahwatukee Foothills, Phoenix",4,7.3,726 reviews,"₹ 44,631","₹ 44,631","+₹ 3,245 taxes and charges"
Best Western North Phoenix Hotel,"North Mountain, Phoenix",3,8.5,860 reviews,"₹ 53,583","₹ 53,583","+₹ 6,735 taxes and charges"
Hyatt Place Phoenix/Downtown,"Downtown Phoenix, Phoenix",0,8.7,402 reviews,"₹ 64,365","₹ 64,365","+₹ 8,091 taxes and charges"
Aloft Phoenix Airport,"Camelback East, Phoenix",3,8.2,346 reviews,"₹ 58,531","₹ 58,531","+₹ 7,357 taxes and charges"
Hyatt Regency Phoenix,"Downtown Phoenix, Phoenix",4,8.6,628 reviews,"₹ 104,724","₹ 104,724","+₹ 13,164 taxes and charges"
Hampton Inn & Suites Phoenix Downtown,"Downtown Phoenix, Phoenix",3,8.6,645 reviews,"₹ 73,403","₹ 73,403","+₹ 9,227 taxes and charges"
La Quinta by Wyndham Phoenix I-10 West,Phoenix,3,7.8,553 reviews,"₹ 67,353","₹ 67,353","+₹ 8,466 taxes and charges"
"Home2 Suites By Hilton Phoenix Airport North, Az","Camelback East, Phoenix",3,9.0,369 reviews,"₹ 63,282","₹ 63,282","+₹ 7,954 taxes and charges"
"Holiday Inn Express & Suites - Phoenix North - Scottsdale, an IHG Hotel","Desert View, Phoenix",3,8.4,279 reviews,"₹ 69,354","₹ 69,354","+₹ 8,718 taxes and charges"
